version 2
ciInstanceKlass org/eclipse/osgi/storage/Storage 1 1 2558 7 1 7 1 1 1 1 3 1 1 3 1 3 1 3 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 10 12 1 1 9 12 10 7 1 12 1 1 10 7 1 12 1 1 9 12 1 1 1 1 1 100 1 100 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 7 1 12 1 1 1 1 1 1 10 12 9 12 5 0 9 12 100 1 8 1 8 1 8 1 10 7 1 12 1 1 9 12 7 1 10 12 1 9 12 8 1 10 7 1 12 1 1 7 1 8 1 10 7 1 12 1 1 7 1 8 1 10 12 1 10 12 1 1 8 1 10 12 1 1 10 7 1 12 1 1 10 12 1 10 12 1 1 9 12 9 12 7 1 10 7 1 12 1 1 10 12 1 1 10 12 1 1 10 12 1 9 12 9 12 7 1 10 12 1 9 12 8 1 10 12 10 7 1 12 1 1 9 12 10 12 1 1 10 7 1 12 1 1 11 7 1 12 1 1 10 7 1 12 1 9 12 10 12 1 11 12 1 1 8 1 11 12 1 1 11 12 1 1 11 12 1 1 9 12 7 1 10 12 1 9 12 8 1 10 12 1 10 12 1 10 12 1 1 10 12 1 9 12 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 7 1 7 1 10 12 1 10 10 12 1 1 10 12 1 1 100 1 7 1 8 1 10 10 100 1 12 1 10 12 1 1 10 12 1 10 100 1 12 1 1 7 1 10 12 1 10 12 1 1 9 12 7 1 10 12 1 9 12 7 1 10 12 1 9 12 7 1 10 12 1 9 12 10 12 1 9 12 10 12 1 1 10 12 1 1 8 1 11 7 1 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 7 1 1 1 1 1 8 1 100 1 1 1 1 1 10 12 1 1 10 7 1 12 1 1 10 7 1 12 1 1 7 1 10 100 1 8 1 10 7 1 12 1 1 11 7 1 12 1 1 11 7 1 12 1 1 7 1 10 12 1 11 7 1 12 1 1 11 12 1 10 12 1 1 10 12 1 1 10 10 1 1 1 1 1 1 1 1 1 1 1 1 7 1 10 10 12 1 1 1 10 10 12 1 1 10 12 1 1 10 7 1 12 1 10 12 1 7 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 11 12 1 1 11 12 1 10 12 1 1 1 1 1 1 1 1 10 12 1 7 1 10 12 1 8 1 10 12 1 10 10 12 1 10 12 1 8 1 10 12 1 10 12 1 10 12 1 1 10 12 1 100 1 1 1 1 1 1 7 1 8 1 10 12 1 10 12 1 1 10 12 1 9 7 1 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 7 1 12 1 1 10 12 1 1 8 1 10 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 8 1 10 12 1 100 1 8 1 10 12 1 10 12 1 1 7 1 10 12 1 1 10 12 1 10 12 1 8 1 10 100 1 8 1 10 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 100 1 8 1 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 11 100 1 12 1 1 11 100 1 11 12 1 1 11 100 1 12 1 1 11 100 1 12 1 11 12 1 8 1 11 12 1 1 1 1 1 1 1 1 100 1 1 10 12 1 8 1 10 12 1 1 10 12 1 8 1 10 12 1 1 10 100 1 12 1 10 10 12 1 10 12 1 10 12 1 1 1 1 1 10 12 1 10 12 1 10 100 1 10 1 1 10 7 1 12 1 1 8 1 1 1 1 1 1 1 1 1 10 12 1 1 10 7 1 12 1 7 1 10 12 1 100 1 10 12 1 8 1 10 10 12 1 10 12 1 1 8 1 10 1 1 1 1 1 1 1 1 10 12 1 1 10 12 1 18 12 1 1 10 12 1 1 8 1 10 100 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 1 1 10 12 1 10 100 1 12 1 1 18 12 1 10 12 1 100 1 10 100 1 12 1 1 1 1 100 1 100 1 8 1 100 1 8 1 10 10 12 1 10 1 10 12 8 1 10 12 1 10 10 12 1 10 12 1 10 10 11 12 1 1 11 100 1 12 1 9 100 1 12 1 100 1 11 12 1 11 10 100 1 12 1 1 10 12 1 1 11 100 1 12 1 1 11 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 7 1 12 1 10 12 1 10 12 1 10 12 1 1 10 10 12 1 10 100 1 10 12 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 10 12 1 10 10 12 1 11 12 1 10 12 1 1 11 10 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 10 10 12 1 1 11 7 1 12 1 11 12 1 1 11 12 1 10 12 1 9 12 1 8 1 10 100 1 12 1 1 10 12 1 10 12 1 100 1 8 1 10 12 1 8 1 8 1 100 1 10 10 12 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 10 8 1 10 12 1 8 1 8 1 100 1 8 1 8 1 8 1 8 1 10 12 1 8 1 10 12 1 8 1 10 12 1 8 1 10 12 1 8 1 10 12 1 8 1 8 1 8 1 10 12 1 1 10 7 1 12 1 1 10 12 1 1 8 1 8 1 10 12 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 10 10 12 1 1 1 1 8 1 8 1 1 1 9 12 1 8 1 10 12 1 10 12 1 1 10 100 1 10 12 1 1 1 1 1 8 1 1 1 10 12 1 18 12 1 1 1 10 12 1 8 1 10 12 1 10 8 1 10 10 12 1 1 8 1 10 12 1 1 1 1 1 1 100 1 10 12 1 1 1 10 12 1 1 1 1 8 1 10 12 1 1 10 12 1 1 11 100 1 12 1 11 12 1 8 1 10 10 12 1 1 8 1 1 1 1 1 1 1 10 12 1 18 12 1 8 1 10 100 1 12 1 1 10 12 1 8 1 10 12 1 1 10 12 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 1 1 1 1 1 8 1 8 1 8 1 10 100 1 12 1 1 8 1 8 1 10 100 1 12 1 1 11 12 1 1 10 12 1 1 10 100 1 12 1 10 12 1 1 1 1 1 1 1 1 10 12 1 1 10 10 100 1 12 1 1 10 12 1 1 8 1 9 12 1 1 10 10 12 100 1 10 12 1 7 1 9 12 1 10 12 1 8 1 10 12 1 1 1 1 1 1 1 100 1 1 1 10 12 1 10 12 1 1 1 7 1 10 12 1 1 10 12 1 11 100 1 10 12 1 100 1 11 12 1 1 1 1 1 1 1 1 1 1 10 12 9 100 1 12 1 8 1 8 1 10 8 1 10 12 1 10 12 1 1 10 12 1 8 1 8 1 10 1 1 1 1 18 12 1 10 12 1 1 10 10 12 1 18 12 1 10 12 1 10 12 1 10 100 1 12 1 10 100 1 10 7 1 10 12 1 1 10 12 1 1 100 1 10 12 1 10 10 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 10 10 12 1 10 12 1 9 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 10 10 12 1 1 10 12 10 12 1 10 12 1 1 1 1 1 1 9 7 1 12 1 1 10 12 1 1 10 12 1 1 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 100 1 10 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 10 12 1 1 1 1 1 1 1 1 8 1 10 12 1 8 1 8 1 10 12 1 10 12 1 10 12 10 7 1 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 10 12 8 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 18 12 1 1 11 12 1 1 1 11 12 1 7 1 10 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 100 1 8 1 8 1 10 12 1 8 1 1 10 12 1 1 10 7 1 8 1 8 1 8 1 10 12 1 8 1 8 1 8 1 10 12 1 1 1 1 1 1 1 10 12 1 10 12 1 1 10 8 1 8 1 10 12 1 1 8 1 8 1 8 1 10 100 1 10 12 10 12 8 1 8 1 10 12 1 8 1 10 12 1 1 1 1 1 1 1 1 1 10 12 1 1 10 12 1 1 8 1 1 8 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 1 8 1 10 12 1 10 12 1 8 1 8 1 8 1 8 1 1 1 7 1 8 10 12 1 1 10 7 1 12 1 1 8 1 10 12 1 1 8 1 8 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 7 1 11 10 11 10 12 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 1 8 1 1 10 12 1 1 10 100 1 10 12 1 1 10 100 1 12 1 1 10 12 1 1 1 1 1 1 1 1 1 10 12 1 1 11 12 1 18 12 1 1 11 7 1 12 1 1 18 12 1 1 11 12 1 11 10 7 1 12 1 1 1 1 1 1 1 1 1 1 1 7 1 10 100 1 10 12 1 1 10 12 1 1 10 12 1 10 12 10 8 1 10 12 1 10 7 1 12 1 1 7 1 10 10 12 1 100 1 1 1 1 1 1 1 1 1 7 1 10 10 12 1 8 1 10 1 1 1 1 1 10 12 1 1 10 12 1 10 12 1 8 1 10 11 12 1 1 1 1 1 1 1 1 1 1 1 10 12 1 3 10 12 1 10 12 1 1 1 1 1 1 11 12 1 100 1 10 100 1 12 1 100 1 10 12 1 1 1 1 1 8 1 8 1 10 12 1 10 12 8 1 10 12 1 9 12 1 10 12 1 100 1 8 1 8 1 10 12 1 8 1 9 12 1 8 1 9 12 1 8 1 8 1 1 1 1 1 1 10 12 1 1 1 1 1 9 12 100 1 100 1 1 1 1 1 1 1 1 1 10 12 1 10 1 1 1 18 12 1 11 12 1 1 1 1 10 12 1 1 1 10 7 1 12 1 1 15 16 10 12 15 16 16 10 12 15 1 16 16 10 12 15 16 16 10 12 15 16 16 10 12 15 16 16 10 12 15 16 1 16 10 12 15 16 16 10 12 15 1 16 16 10 7 1 12 1 15 1 16 16 10 12 15 1 16 1 100 1 100 1 1 1 1 1 1 1 1
staticfield org/eclipse/osgi/storage/Storage NUL Ljava/lang/String; "\u0000"
staticfield org/eclipse/osgi/storage/Storage secureAction Lorg/eclipse/osgi/framework/util/SecureAction; org/eclipse/osgi/framework/util/SecureAction
instanceKlass org/eclipse/osgi/internal/loader/EquinoxClassLoader
ciInstanceKlass org/eclipse/osgi/internal/loader/ModuleClassLoader 1 1 657 7 1 7 1 100 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 7 1 10 12 1 10 12 1 1 9 12 10 7 1 12 1 1 7 1 1 1 1 1 1 1 10 12 7 1 9 7 1 12 1 1 10 12 1 9 12 7 1 10 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 10 12 10 7 1 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 7 1 1 1 10 12 1 1 1 1 1 1 1 10 12 9 7 1 12 1 8 1 7 1 8 1 10 12 1 10 12 1 1 8 1 10 12 1 8 1 10 12 1 1 10 12 1 1 10 12 1 8 1 1 1 100 1 1 10 12 1 1 1 100 1 1 8 1 10 12 1 11 100 1 12 1 1 1 1 10 12 1 1 1 10 12 10 7 1 12 1 1 1 7 1 10 12 1 1 10 12 1 1 1 1 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 7 1 10 12 1 1 1 1 1 1 1 1 7 1 1 1 10 12 1 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 100 1 10 1 10 10 10 7 1 10 100 1 12 1 10 12 9 7 1 12 1 10 12 1 1 100 1 11 7 1 12 1 1 11 12 1 11 12 1 1 11 100 1 12 1 1 10 7 1 12 1 1 7 1 7 1 10 7 1 12 1 1 10 12 1 10 12 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 10 12 1 1 10 7 1 1 1 1 10 12 1 1 1 1 1 1 1 10 12 1 10 12 10 10 12 1 11 12 1 11 12 1 1 8 1 11 12 1 1 10 12 1 8 1 1 1 1 1 10 12 1 1 1 10 12 1 1 1 10 12 1 1 1 1 1 1 100 1 1 1 1 12 10 1 1 12 10 1 8 1 1 12 10 1 1 100 1 8 1 1 12 10 1 8 1 1 12 10 1 8 1 1 12 10 1 7 1 12 10 1 8 1 12 10 1 8 1 8 1 12 10 1 8 1 7 10 1 8 1 8 1 1 12 10 1 1 12 10 1 8 1 7 1 8 1 1 12 10 1 100 1 1 12 10 3 7 1 1 12 10 1 100 1 8 1 8 10 10 1 8 1 8 1 8 1 8 1 8 1 1 12 10 1 8 1 7 1 8 1 8 1 7 1 7 1 1 12 10 1 7 1 12 9 8 1 12 10 10 1 8 1 1 12 10 1 1 12 10 1 8 1 1 12 10 1 7 10 1 8 1 7 1 1 12 10 1 8 1 1 12 10 1 100 9 8 1 1 12 9 12 10 1 100 1 1 12 10 1 100 1 100 1 12 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1
staticfield org/eclipse/osgi/internal/loader/ModuleClassLoader ALLPERMISSIONS Ljava/security/PermissionCollection; java/security/AllPermissionCollection
ciInstanceKlass org/eclipse/osgi/internal/framework/EquinoxBundle$SystemBundle$EquinoxSystemModule 1 1 204 7 1 7 1 1 1 1 1 1 9 12 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 10 7 1 12 1 1 10 7 1 12 1 1 7 1 8 1 9 7 1 12 1 1 10 12 1 1 10 12 1 1 100 1 8 1 10 100 1 12 1 1 10 12 1 10 12 1 10 12 1 1 1 1 1 1 100 1 1 10 12 10 12 1 10 12 1 1 10 12 1 1 9 100 1 12 1 1 8 1 100 1 8 1 10 12 1 10 12 1 1 9 100 1 12 1 1 10 12 1 1 9 100 1 12 1 1 10 12 1 1 10 100 1 12 1 1 100 1 100 1 10 12 1 100 1 8 1 10 10 10 12 1 1 10 10 12 1 10 12 1 10 12 1 1 1 100 1 1 8 1 9 12 1 100 1 10 8 1 1 1 1 1 1 100 1 1 100 1 1 100 1 1 1
instanceKlass org/eclipse/osgi/storage/bundlefile/ZipBundleEntry
instanceKlass org/eclipse/osgi/storage/bundlefile/DirZipBundleEntry
ciInstanceKlass org/eclipse/osgi/storage/bundlefile/BundleEntry 1 1 50 7 1 7 1 1 1 1 3 1 1 1 10 12 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 10 12 1 1 10 12 10 12 10 7 1 12 1 1 1 1 1 1
instanceKlass org/eclipse/osgi/internal/loader/SystemBundleLoader$SystemModuleClassLoader
ciInstanceKlass org/eclipse/osgi/internal/loader/EquinoxClassLoader 1 1 75 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 7 1 12 1 1 7 1 1 1 1 1 1 10 12 1 9 12 10 7 1 12 1 1 9 12 9 12 9 12 7 1 10 12 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass org/eclipse/osgi/internal/container/KeyBasedLockStore 1 1 91 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 7 1 10 9 12 7 1 10 9 12 9 12 1 1 1 1 1 1 1 1 1 10 12 1 10 12 1 7 1 10 12 1 11 7 1 12 1 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 9 12 10 12 1 1 1 1 1 1
ciInstanceKlass org/eclipse/osgi/internal/loader/ModuleClassLoader$ClassNameLock$1 1 1 39 7 1 7 1 100 1 1 1 1 10 12 1 1 1 1 1 1 7 1 10 12 1 1 1 1 7 1 10 12 1 1 1 1 1 1 100 1 1
ciInstanceKlass org/eclipse/osgi/internal/loader/classpath/ClasspathManager 1 1 956 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 9 12 7 1 8 1 9 12 1 1 1 1 10 12 9 12 7 1 10 9 12 10 7 1 12 1 1 10 7 1 12 1 1 10 7 1 12 1 1 10 7 1 12 1 1 9 12 10 12 1 1 9 12 9 12 9 12 10 12 1 1 10 12 1 1 10 12 1 1 9 12 10 12 1 1 9 12 1 1 1 1 1 100 1 8 1 10 7 1 12 1 1 11 7 1 12 1 1 11 12 1 1 7 1 10 12 1 1 8 1 11 7 1 12 1 11 12 1 1 11 12 1 1 7 1 1 1 1 1 1 1 1 10 7 1 12 1 1 10 7 1 12 1 1 100 1 8 1 10 7 1 12 1 7 1 10 12 1 11 12 1 1 11 7 1 12 1 1 7 1 10 12 1 10 12 1 10 12 1 10 12 1 1 11 12 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 10 12 1 1 10 7 1 12 1 1 10 7 1 12 1 1 10 7 1 12 1 1 11 12 1 1 11 7 1 11 12 1 11 12 1 1 11 11 12 1 1 1 1 1 1 1 1 1 10 7 1 12 10 12 1 1 9 100 1 12 1 1 100 1 10 100 1 12 1 1 10 12 1 1 10 100 1 1 1 1 1 1 1 7 10 12 1 1 10 10 1 1 1 1 1 1 10 7 1 12 1 1 7 1 10 12 1 1 10 100 1 9 100 1 12 1 10 12 1 1 10 100 1 12 1 1 10 12 1 9 12 1 1 1 1 1 1 1 1 1 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 10 12 1 1 1 1 1 10 12 1 1 10 12 1 1 100 1 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 1 8 1 100 1 8 1 10 12 1 10 12 1 10 12 1 1 10 8 1 8 1 10 12 1 8 1 9 12 1 8 1 1 1 1 8 1 8 1 8 1 1 10 7 1 12 1 1 10 7 1 12 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 7 1 10 10 12 1 1 1 1 10 100 1 12 1 1 10 12 11 7 1 1 1 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 1 10 10 12 1 1 10 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 1 1 1 1 1 100 1 100 1 10 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 100 10 12 1 1 1 1 1 10 12 1 10 7 1 12 1 1 10 12 1 1 1 1 100 1 1 1 1 10 12 1 1 10 12 1 10 12 1 1 1 1 100 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 1 1 1 100 1 1 10 12 1 1 10 12 1 1 1 9 7 1 12 1 8 1 8 1 10 12 1 8 1 10 8 1 8 1 10 12 1 1 10 12 1 1 8 1 10 12 1 10 12 1 1 8 1 8 1 100 1 8 1 10 10 12 1 1 8 1 10 12 1 8 1 8 1 8 1 10 12 1 1 8 1 7 1 1 1 1 1 1 1 100 1 10 12 1 1 10 12 7 1 10 10 12 1 10 12 1 1 10 7 1 12 1 9 12 1 11 12 1 9 7 1 12 1 9 12 1 10 12 1 1 11 10 12 1 10 12 1 1 11 12 1 9 12 1 10 12 1 1 1 1 1 1 10 12 1 7 1 10 12 1 1 1 1 1 10 12 1 1 10 12 1 10 12 1 1 9 12 1 10 12 1 1 10 7 1 12 1 1 10 12 1 10 7 1 12 1 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 10 10 10 12 1 10 12 1 1 1 1 10 12 1 1 10 12 10 12 1 100 1 1 1 1 1 1 10 10 12 1 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1
staticfield org/eclipse/osgi/internal/loader/classpath/ClasspathManager emptyFragments [Lorg/eclipse/osgi/internal/loader/classpath/FragmentClasspath; 0 [Lorg/eclipse/osgi/internal/loader/classpath/FragmentClasspath;
staticfield org/eclipse/osgi/internal/loader/classpath/ClasspathManager DEFAULT_CLASSPATH [Ljava/lang/String; 1 [Ljava/lang/String;
ciInstanceKlass org/eclipse/osgi/internal/loader/classpath/ClasspathEntry 1 1 401 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 9 12 9 12 9 12 7 1 10 7 1 12 1 1 10 7 1 12 1 1 10 12 1 1 10 7 1 12 1 1 10 12 1 9 12 10 12 1 1 10 12 1 1 10 7 1 12 1 1 10 7 1 12 1 1 9 7 1 12 1 1 10 7 1 12 1 1 10 12 1 1 9 12 10 12 1 1 11 7 1 12 1 1 10 12 1 1 9 12 9 7 1 12 1 10 12 1 1 8 1 10 7 1 12 1 1 10 7 1 12 1 1 10 12 1 1 9 12 10 7 1 12 1 1 1 1 1 1 1 1 1 1 1 100 1 1 10 12 1 1 10 7 1 12 1 1 7 1 10 7 1 8 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 9 12 1 1 10 12 1 1 11 7 1 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 9 7 1 12 1 1 10 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 1 1 1 1 1 11 7 1 12 1 1 11 7 1 12 1 1 7 1 11 12 1 7 1 11 12 8 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 7 1 10 12 1 11 12 1 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 1 1 1 11 100 1 10 12 1 10 1 1 1 11 1 1 1 1 1 10 12 1 1 1 1 1 1 100 1 1 1 1 11 12 1 1 1 10 12 1 8 1 10 7 1 12 1 1 10 12 1 10 7 1 12 1 100 1 1 1 1 1 100 1 1 11 1 1 10 1 1 1 1 1 1 1 1
ciInstanceKlass org/eclipse/osgi/internal/loader/classpath/ManifestPackageAttributes 1 1 79 7 1 7 1 1 1 1 1 1 1 1 1 9 7 1 12 10 12 1 1 9 12 1 1 1 1 1 1 1 1 100 1 1 1 10 12 1 1 10 12 1 1 10 12 10 12 1 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 10 12 1 10 12 100 1 10 9 12 9 12 1 1 1
staticfield org/eclipse/osgi/internal/loader/classpath/ManifestPackageAttributes NONE Lorg/eclipse/osgi/internal/loader/classpath/ManifestPackageAttributes; org/eclipse/osgi/internal/loader/classpath/ManifestPackageAttributes
ciInstanceKlass org/eclipse/osgi/internal/loader/classpath/TitleVersionVendor 1 1 40 7 1 7 1 1 1 1 1 1 1 1 1 1 10 12 1 1 9 12 1 1 1 1 1 10 12 9 12 9 12 9 12 1 1 1 1 1 1 1
staticfield org/eclipse/osgi/internal/loader/classpath/TitleVersionVendor NONE Lorg/eclipse/osgi/internal/loader/classpath/TitleVersionVendor; org/eclipse/osgi/internal/loader/classpath/TitleVersionVendor
ciInstanceKlass java/security/cert/CertificateException 0 0 35 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/ConcurrentModificationException 0 0 34 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/eclipse/osgi/internal/serviceregistry/ServiceReferenceImpl 1 1 151 7 1 7 1 100 1 1 1 1 1 1 1 1 1 10 12 1 9 12 1 1 1 1 1 1 1 1 10 7 1 12 1 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 1 1 1 1 10 12 1 1 1 1 10 12 1 1 1 10 12 1 1 1 1 10 12 1 1 100 1 10 12 10 100 1 12 1 1 1 1 1 1 10 100 1 12 1 1 100 1 10 100 1 12 1 10 12 1 8 10 12 1 10 100 1 12 1 1 1 1 1 1 1 1
ciInstanceKlass org/eclipse/osgi/compatibility/state/Activator 1 1 37 7 1 7 1 100 1 1 1 1 1 1 10 12 7 1 10 9 12 1 1 1 1 1 1 1 100 1 10 12 1 1 1 10 12 1 1
ciInstanceKlass org/eclipse/osgi/internal/container/KeyBasedLockStore$LockWeakRef 1 1 41 7 1 7 1 1 1 1 1 1 1 1 1 1 1 9 12 9 7 1 12 1 1 10 12 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/eclipse/osgi/internal/loader/classpath/ClasspathManager$DefineContext 1 1 34 7 1 7 1 1 1 1 1 1 1 1 1 10 12 7 1 10 12 1 9 12 9 12 1 1 1 1 1 1 1 100 1 1
ciInstanceKlass org/eclipse/osgi/internal/loader/ModuleClassLoader$DefineClassResult 1 1 33 7 1 7 1 1 1 1 1 1 1 1 1 1 1 10 12 1 9 12 9 12 1 1 1 1 1 1 1 1 100 1 1
ciInstanceKlass sun/nio/ch/Util$1 1 1 55 10 7 12 1 1 1 7 1 10 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 7 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass sun/nio/ch/Invoker$1 1 1 31 10 7 12 1 1 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1
ciInstanceKlass jdk/internal/loader/BootLoader$PackageHelper 1 1 203 10 100 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 1 10 7 12 1 1 1 11 7 12 1 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 8 1 10 100 12 1 1 1 11 100 12 1 1 1 9 7 12 1 1 1 8 1 11 12 1 11 12 1 11 12 1 1 11 10 7 12 1 1 1 18 12 1 1 10 7 12 1 1 1 7 1 100 1 10 10 100 12 1 1 1 100 1 100 1 10 100 1 8 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 16 1 15 10 12 16 1 15 10 7 12 1 1 1 1 1 100 1 100 1 1
staticfield jdk/internal/loader/BootLoader$PackageHelper JLA Ljdk/internal/access/JavaLangAccess; java/lang/System$2
ciInstanceKlass  @bci java/lang/ClassLoader definePackage (Ljava/lang/String;Ljava/lang/Module;)Ljava/lang/Package; 73 <appendix> member <vmtarget> ; 1 1 34 1 7 1 7 1 100 1 1 1 1 1 1 1 12 10 12 9 12 9 1 1 1 7 1 7 1 7 1 1 12 10 1 1
ciMethodData java/lang/Object <init> ()V 2 838992 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String isLatin1 ()Z 2 1695497 orig 80 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x30007 0x0 0x58 0x19df0f 0x80000006000a0007 0xa2 0x38 0x19de75 0xe0003 0x19de7c 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
